(node (name root) (type decision) (question "En que estacion le gustaria viajar?") (otonyo-node node1) (invierno-node node2) (primavera-node node3)(verano-node node4)(answer nil))

(node (name node1) (type decisionpaisaje) (question "Que le apetece?") (playa-node node11) (ciudad-node node12) (naturaleza-node node13)  (answer nil))

(node (name node2) (type decisionpaisaje) (question "Que le apetece?")  (playa-node node21) (ciudad-node node22) (naturaleza-node node23)(answer nil))

(node (name node3) (type decisionpaisaje) (question "Que le apetece?") (playa-node node31) (ciudad-node node32) (naturaleza-node node33)(answer nil))

(node (name node4) (type decisionpaisaje) (question "Que le apetece?") (playa-node node41) (ciudad-node node42) (naturaleza-node node43)(answer nil))

(node (name node11) (type decisioncerca) (question "Quiere irse...") (lejos-node node111)(cerca-node node112)(answer nil))

(node (name node12) (type decisioneuropa) (question "Desea irse a Europa o fuera de Europa?...")(europa-node node121)(noeuropa-node node122)(answer nil))

(node (name node13) (type decisioneuropa) (question "Desea irse a Europa o fuera de Europa?...")(europa-node node131)(noeuropa-node node132)(answer nil))

(node (name node21) (type decisioncerca) (question "Quiere irse...")(lejos-node node211)(cerca-node node212)(answer nil))

(node (name node22) (type decisioneuropa) (question "Desea irse a Europa o fuera de Europa?...")(europa-node node221)(noeuropa-node node222)(answer nil))

(node (name node23) (type decisioneuropa)(question "Desea irse a Europa o fuera de Europa?...")(europa-node node231)(noeuropa-node node232)(answer nil))

(node (name node31) (type decisioncerca) (question "Quiere irse...")(lejos-node node311)(cerca-node node312)(answer nil))

(node (name node32) (type decisioneuropa) (question "Desea irse a Europa o fuera de Europa?...")(europa-node node321)(noeuropa-node node322)(answer nil))

(node (name node33) (type decisioneuropa)(question "Desea irse a Europa o fuera de Europa?...")(europa-node node331)(noeuropa-node node332)(answer nil))

(node (name node41) (type decisioncerca) (question "Quiere irse...")(lejos-node node411)(cerca-node node412)(answer nil))

(node (name node42) (type decisioneuropa) (question "Desea irse a Europa o fuera de Europa?...")(europa-node node421)(noeuropa-node node422)(answer nil))

(node (name node43) (type decisioneuropa)(question "Desea irse a Europa o fuera de Europa?...")(europa-node node431)(noeuropa-node node432)(answer nil))

(node (name node111) (type decisionbinaria) (question "Le gustan los deportes? ")(yes-node node1111)(no-node node1112)(answer nil))

(node (name node112) (type decisionbinaria) (question "Le gustan los deportes? ")(yes-node node1121)(no-node node1122)(answer nil))

(node (name node211) (type decisionbinaria) (question "Le gustan los deportes? ")(yes-node node2111)(no-node node2112)(answer nil))

(node (name node212) (type decisionbinaria) (question "Le gustan los deportes? ")(yes-node node2121)(no-node node2122)(answer nil))

(node (name node311) (type decisionbinaria) (question "Le gustan los deportes? ")(yes-node node3111)(no-node node3112)(answer nil))

(node (name node312) (type decisionbinaria) (question "Le gustan los deportes? ")(yes-node node3121)(no-node node3122)(answer nil))

(node (name node411) (type decisionbinaria) (question "Le gustan los deportes? ")(yes-node node4111)(no-node node4112)(answer nil))

(node (name node412) (type decisionbinaria) (question "Le gustan los deportes? ")(yes-node node4121)(no-node node4122)(answer nil))

(node (name node121) (type decisioncentral) (question "Prefieres el centro de Europa o el norte? ")(central-node node1211)(norte-node node1212)(answer nil))

(node (name node122) (type decisionoriental) (question "Te llama mas la cultura oriental o la occidental ")(oriental-node node1221)(occidental-node node1222)(answer nil))

(node (name node221) (type decisioncentral) (question "Prefieres el centro de Europa o el norte? ")(central-node node2211)(norte-node node2212)(answer nil))

(node (name node222) (type decisionoriental) (question "Te llama mas la cultura oriental o la occidental ")(oriental-node node2221)(occidental-node node2222)(answer nil))

(node (name node321) (type decisioncentral) (question "Prefieres el centro de Europa o el norte? ")(central-node node3211)(norte-node node3212)(answer nil))

(node (name node322) (type decisionoriental) (question "Te llama mas la cultura oriental o la occidental ")(oriental-node node3221)(occidental-node node3222)(answer nil))

(node (name node421) (type decisioncentral) (question "Prefieres el centro de Europa o el norte? ")(central-node node4211)(norte-node node4212)(answer nil))

(node (name node422) (type decisionoriental) (question "Te llama mas la cultura oriental o la occidental ")(oriental-node node4221)(occidental-node node4222)(answer nil))

(node (name node131) (type decisionfrio) (question "Quieres un ambiente con...")(frio-node node1311)(calor-node node1312)(answer nil))

(node (name node132) (type decisionfrio) (question "Quieres un ambiente con...")(frio-node node1321)(calor-node node1322)(answer nil))

(node (name node231) (type decisionfrio) (question "Quieres un ambiente con...")(frio-node node2311)(calor-node node2312)(answer nil))

(node (name node232) (type decisionfrio) (question "Quieres un ambiente con...")(frio-node node2321)(calor-node node2322)(answer nil))

(node (name node331) (type decisionfrio) (question "Quieres un ambiente con...")(frio-node node3311)(calor-node node3312)(answer nil))

(node (name node332) (type decisionfrio) (question "Quieres un ambiente con...")(frio-node node3321)(calor-node node3322)(answer nil))

(node (name node431) (type decisionfrio) (question "Quieres un ambiente con...")(frio-node node4311)(calor-node node4312)(answer nil))

(node (name node432) (type decisionfrio) (question "Quieres un ambiente con...")(frio-node node4321)(calor-node node4322)(answer nil))

(node (name node1111) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node11111)(no-node node11112)(answer nil))

(node (name node1112) (type decisionbinaria) (question "Te gustan las excursiones? ")(yes-node node11121)(no-node node11122)(answer nil))

(node (name node1121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node11211)(no-node node11212)(answer nil))

(node (name node1122) (type decisionbinaria) (question "Te gustan las excursiones? ")(yes-node node11221)(no-node node11222)(answer nil))

(node (name node2111) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node21111)(no-node node21112)(answer nil))

(node (name node2112) (type decisionbinaria) (question "Te gustan las excursiones? ")(yes-node node21121)(no-node node21122)(answer nil))

(node (name node2121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node21211)(no-node node21212)(answer nil))

(node (name node2122) (type decisionbinaria) (question "Te gustan las excursiones? ")(yes-node node21221)(no-node node21222)(answer nil))

(node (name node3111) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node31111)(no-node node31112)(answer nil))

(node (name node3112) (type decisionbinaria) (question "Te gustan las excursiones? ")(yes-node node31121)(no-node node31122)(answer nil))

(node (name node3121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node31211)(no-node node31212)(answer nil))

(node (name node3122) (type decisionbinaria) (question "Te gustan las excursiones? ")(yes-node node31221)(no-node node31222)(answer nil))

(node (name node4111) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node41111)(no-node node41112)(answer nil))

(node (name node4112) (type decisionbinaria) (question "Te gustan las excursiones? ")(yes-node node41121)(no-node node41122)(answer nil))

(node (name node4121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node41211)(no-node node41212)(answer nil))

(node (name node4122) (type decisionbinaria) (question "Te gustan las excursiones? ")(yes-node node41221)(no-node node41222)(answer nil))

(node (name node1211) (type decisionbinaria) (question "Te gusta el arte? ")(yes-node node12111)(no-node node12112)(answer nil))

(node (name node1212) (type decisionrelaja) (question "Que prefieres tomarte un tiempo de .... ")(relaja-node node12121)(deportes-node node12122)(answer nil))

(node (name node2211) (type decisionbinaria) (question "Te gusta el arte? ")(yes-node node22111)(no-node node22112)(answer nil))

(node (name node2212) (type decisionrelaja) (question "Que prefieres tomarte un tiempo de .... ")(relaja-node node22121)(deportes-node node22122)(answer nil))

(node (name node3211) (type decisionbinaria) (question "Te gusta el arte? ")(yes-node node32111)(no-node node32112)(answer nil))

(node (name node3212) (type decisionrelaja) (question "Que prefieres tomarte un tiempo de .... ")(relaja-node node32121)(deportes-node node32122)(answer nil))

(node (name node4211) (type decisionbinaria) (question "Te gusta el arte? ")(yes-node node42111)(no-node node42112)(answer nil))

(node (name node4212) (type decisionrelaja) (question "Que prefieres tomarte un tiempo de .... ")(relaja-node node42121)(deportes-node node42122)(answer nil))








(node (name node12121) (type answer) (question nil)(answer "Helsinki,(Finladia) /  Malmo,(Suecia)"))

(node (name node12122) (type answer) (question nil)(answer "Reykjavik,(Islandia) con las estaciones de esqui: Blafjoll y Skalafell"))

(node (name node22121) (type answer) (question nil)(answer "Helsinki,(Finladia) /  Malmo,(Suecia)"))

(node (name node22122) (type answer) (question nil)(answer "Reykjavik,(Islandia) con las estaciones de esqui: Blafjoll y Skalafell"))

(node (name node32121) (type answer) (question nil)(answer "Helsinki,(Finladia) /  Malmo,(Suecia)"))

